

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         4       0       0       0       0
  2699 ;;      Locals:         2       0       0       0       0
  2700 ;;      Temps:          0       0       0       0       0
  2701 ;;      Totals:         6       0       0       0       0
  2702 ;;Total ram usage:        6 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_TRAT_INT
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711     0461                     i1___wmul:	
  2712                           ;psect for function i1___wmul
  2713                           
  2714     0461                     i1l1387:	
  2715                           ;incstack = 0
  2716                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2717                           
  2718     0461  01F4               	clrf	i1___wmul@product
  2719     0462  01F5               	clrf	i1___wmul@product+1
  2720     0463                     i1l1389:
  2721     0463  1C70               	btfss	i1___wmul@multiplier,0
  2722     0464  2C66               	goto	u100_21
  2723     0465  2C67               	goto	u100_20
  2724     0466                     u100_21:
  2725     0466  2C6D               	goto	i1l241
  2726     0467                     u100_20:
  2727     0467                     i1l1391:
  2728     0467  0872               	movf	i1___wmul@multiplicand,w
  2729     0468  07F4               	addwf	i1___wmul@product,f
  2730     0469  1803               	skipnc
  2731     046A  0AF5               	incf	i1___wmul@product+1,f
  2732     046B  0873               	movf	i1___wmul@multiplicand+1,w
  2733     046C  07F5               	addwf	i1___wmul@product+1,f
  2734     046D                     i1l241:
  2735     046D  3001               	movlw	1
  2736     046E                     u101_25:
  2737     046E  1003               	clrc
  2738     046F  0DF2               	rlf	i1___wmul@multiplicand,f
  2739     0470  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2740     0471  3EFF               	addlw	-1
  2741     0472  1D03               	skipz
  2742     0473  2C6E               	goto	u101_25
  2743     0474                     i1l1393:
  2744     0474  3001               	movlw	1
  2745     0475                     u102_25:
  2746     0475  1003               	clrc
  2747     0476  0CF1               	rrf	i1___wmul@multiplier+1,f
  2748     0477  0CF0               	rrf	i1___wmul@multiplier,f
  2749     0478  3EFF               	addlw	-1
  2750     0479  1D03               	skipz
  2751     047A  2C75               	goto	u102_25
  2752     047B                     i1l1395:
  2753     047B  0870               	movf	i1___wmul@multiplier,w
  2754     047C  0471               	iorwf	i1___wmul@multiplier+1,w
  2755     047D  1D03               	btfss	3,2
  2756     047E  2C80               	goto	u103_21
  2757     047F  2C81               	goto	u103_20
  2758     0480                     u103_21:
  2759     0480  2C63               	goto	i1l1389
  2760     0481                     u103_20:
  2761     0481                     i1l1397:
  2762     0481  0875               	movf	i1___wmul@product+1,w
  2763     0482  00F1               	movwf	?i1___wmul+1
  2764     0483  0874               	movf	i1___wmul@product,w
  2765     0484  00F0               	movwf	?i1___wmul
  2766     0485                     i1l243:
  2767     0485  0008               	return
  2768     0486                     __end_ofi1___wmul:
  2769                           
  2770                           	psect	text15
  2771     04CE                     __ptext15:	
  2772 ;; *************** function i1___bmul *****************
  2773 ;; Defined at:
  2774 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;  multiplier      1    wreg     unsigned char 
  2777 ;;  multiplicand    1    0[COMMON] unsigned char 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;  multiplier      1    3[COMMON] unsigned char 
  2780 ;;  product         1    2[COMMON] unsigned char 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      unsigned char 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         1       0       0       0       0
  2791 ;;      Locals:         2       0       0       0       0
  2792 ;;      Temps:          1       0       0       0       0
  2793 ;;      Totals:         4       0       0       0       0
  2794 ;;Total ram usage:        4 bytes
  2795 ;; Hardware stack levels used: 1
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_TRAT_INT
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     04CE                     i1___bmul:	
  2804                           ;psect for function i1___bmul
  2805                           
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2809                           ;i1___bmul@multiplier stored from wreg
  2810     04CE  00F3               	movwf	i1___bmul@multiplier
  2811     04CF                     i1l1401:
  2812     04CF  01F2               	clrf	i1___bmul@product
  2813     04D0                     i1l1403:
  2814     04D0  1C73               	btfss	i1___bmul@multiplier,0
  2815     04D1  2CD3               	goto	u104_21
  2816     04D2  2CD4               	goto	u104_20
  2817     04D3                     u104_21:
  2818     04D3  2CD8               	goto	i1l1407
  2819     04D4                     u104_20:
  2820     04D4                     i1l1405:
  2821     04D4  0870               	movf	i1___bmul@multiplicand,w
  2822     04D5  00F1               	movwf	??i1___bmul
  2823     04D6  0871               	movf	??i1___bmul,w
  2824     04D7  07F2               	addwf	i1___bmul@product,f
  2825     04D8                     i1l1407:
  2826     04D8  1003               	clrc
  2827     04D9  0DF0               	rlf	i1___bmul@multiplicand,f
  2828     04DA                     i1l1409:
  2829     04DA  1003               	clrc
  2830     04DB  0CF3               	rrf	i1___bmul@multiplier,f
  2831     04DC  0873               	movf	i1___bmul@multiplier,w
  2832     04DD  1D03               	btfss	3,2
  2833     04DE  2CE0               	goto	u105_21
  2834     04DF  2CE1               	goto	u105_20
  2835     04E0                     u105_21:
  2836     04E0  2CD0               	goto	i1l1403
  2837     04E1                     u105_20:
  2838     04E1                     i1l1411:
  2839     04E1  0872               	movf	i1___bmul@product,w
  2840     04E2                     i1l267:
  2841     04E2  0008               	return
  2842     04E3                     __end_ofi1___bmul:
  2843                           
  2844                           	psect	text16
  2845     02CF                     __ptext16:	
  2846 ;; *************** function i1___awdiv *****************
  2847 ;; Defined at:
  2848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  divisor         2    6[COMMON] int 
  2851 ;;  dividend        2    8[COMMON] int 
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;  quotient        2    2[BANK0 ] int 
  2854 ;;  sign            1    1[BANK0 ] unsigned char 
  2855 ;;  counter         1    0[BANK0 ] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  2    6[COMMON] int 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2865 ;;      Params:         4       0       0       0       0
  2866 ;;      Locals:         0       4       0       0       0
  2867 ;;      Temps:          1       0       0       0       0
  2868 ;;      Totals:         5       4       0       0       0
  2869 ;;Total ram usage:        9 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_TRAT_INT
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878     02CF                     i1___awdiv:	
  2879                           ;psect for function i1___awdiv
  2880                           
  2881     02CF                     i1l1415:	
  2882                           ;incstack = 0
  2883                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  2884                           
  2885     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2886     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2887     02D1  01A1               	clrf	i1___awdiv@sign
  2888     02D2                     i1l1417:
  2889     02D2  1FF7               	btfss	i1___awdiv@divisor+1,7
  2890     02D3  2AD5               	goto	u106_21
  2891     02D4  2AD6               	goto	u106_20
  2892     02D5                     u106_21:
  2893     02D5  2ADD               	goto	i1l1423
  2894     02D6                     u106_20:
  2895     02D6                     i1l1419:
  2896     02D6  09F6               	comf	i1___awdiv@divisor,f
  2897     02D7  09F7               	comf	i1___awdiv@divisor+1,f
  2898     02D8  0AF6               	incf	i1___awdiv@divisor,f
  2899     02D9  1903               	skipnz
  2900     02DA  0AF7               	incf	i1___awdiv@divisor+1,f
  2901     02DB                     i1l1421:
  2902     02DB  01A1               	clrf	i1___awdiv@sign
  2903     02DC  0AA1               	incf	i1___awdiv@sign,f
  2904     02DD                     i1l1423:
  2905     02DD  1FF9               	btfss	i1___awdiv@dividend+1,7
  2906     02DE  2AE0               	goto	u107_21
  2907     02DF  2AE1               	goto	u107_20
  2908     02E0                     u107_21:
  2909     02E0  2AEA               	goto	i1l1429
  2910     02E1                     u107_20:
  2911     02E1                     i1l1425:
  2912     02E1  09F8               	comf	i1___awdiv@dividend,f
  2913     02E2  09F9               	comf	i1___awdiv@dividend+1,f
  2914     02E3  0AF8               	incf	i1___awdiv@dividend,f
  2915     02E4  1903               	skipnz
  2916     02E5  0AF9               	incf	i1___awdiv@dividend+1,f
  2917     02E6                     i1l1427:
  2918     02E6  3001               	movlw	1
  2919     02E7  00FA               	movwf	??i1___awdiv
  2920     02E8  087A               	movf	??i1___awdiv,w
  2921     02E9  06A1               	xorwf	i1___awdiv@sign,f
  2922     02EA                     i1l1429:
  2923     02EA  01A2               	clrf	i1___awdiv@quotient
  2924     02EB  01A3               	clrf	i1___awdiv@quotient+1
  2925     02EC                     i1l1431:
  2926     02EC  0876               	movf	i1___awdiv@divisor,w
  2927     02ED  0477               	iorwf	i1___awdiv@divisor+1,w
  2928     02EE  1903               	btfsc	3,2
  2929     02EF  2AF1               	goto	u108_21
  2930     02F0  2AF2               	goto	u108_20
  2931     02F1                     u108_21:
  2932     02F1  2B29               	goto	i1l1451
  2933     02F2                     u108_20:
  2934     02F2                     i1l1433:
  2935     02F2  01A0               	clrf	i1___awdiv@counter
  2936     02F3  0AA0               	incf	i1___awdiv@counter,f
  2937     02F4  2B00               	goto	i1l1439
  2938     02F5                     i1l1435:
  2939     02F5  3001               	movlw	1
  2940     02F6                     u109_25:
  2941     02F6  1003               	clrc
  2942     02F7  0DF6               	rlf	i1___awdiv@divisor,f
  2943     02F8  0DF7               	rlf	i1___awdiv@divisor+1,f
  2944     02F9  3EFF               	addlw	-1
  2945     02FA  1D03               	skipz
  2946     02FB  2AF6               	goto	u109_25
  2947     02FC                     i1l1437:
  2948     02FC  3001               	movlw	1
  2949     02FD  00FA               	movwf	??i1___awdiv
  2950     02FE  087A               	movf	??i1___awdiv,w
  2951     02FF  07A0               	addwf	i1___awdiv@counter,f
  2952     0300                     i1l1439:
  2953     0300  1FF7               	btfss	i1___awdiv@divisor+1,7
  2954     0301  2B03               	goto	u110_21
  2955     0302  2B04               	goto	u110_20
  2956     0303                     u110_21:
  2957     0303  2AF5               	goto	i1l1435
  2958     0304                     u110_20:
  2959     0304                     i1l1441:
  2960     0304  3001               	movlw	1
  2961     0305                     u111_25:
  2962     0305  1003               	clrc
  2963     0306  0DA2               	rlf	i1___awdiv@quotient,f
  2964     0307  0DA3               	rlf	i1___awdiv@quotient+1,f
  2965     0308  3EFF               	addlw	-1
  2966     0309  1D03               	skipz
  2967     030A  2B05               	goto	u111_25
  2968     030B  0877               	movf	i1___awdiv@divisor+1,w
  2969     030C  0279               	subwf	i1___awdiv@dividend+1,w
  2970     030D  1D03               	skipz
  2971     030E  2B11               	goto	u112_25
  2972     030F  0876               	movf	i1___awdiv@divisor,w
  2973     0310  0278               	subwf	i1___awdiv@dividend,w
  2974     0311                     u112_25:
  2975     0311  1C03               	skipc
  2976     0312  2B14               	goto	u112_21
  2977     0313  2B15               	goto	u112_20
  2978     0314                     u112_21:
  2979     0314  2B1C               	goto	i1l1447
  2980     0315                     u112_20:
  2981     0315                     i1l1443:
  2982     0315  0876               	movf	i1___awdiv@divisor,w
  2983     0316  02F8               	subwf	i1___awdiv@dividend,f
  2984     0317  0877               	movf	i1___awdiv@divisor+1,w
  2985     0318  1C03               	skipc
  2986     0319  03F9               	decf	i1___awdiv@dividend+1,f
  2987     031A  02F9               	subwf	i1___awdiv@dividend+1,f
  2988     031B                     i1l1445:
  2989     031B  1422               	bsf	i1___awdiv@quotient,0
  2990     031C                     i1l1447:
  2991     031C  3001               	movlw	1
  2992     031D                     u113_25:
  2993     031D  1003               	clrc
  2994     031E  0CF7               	rrf	i1___awdiv@divisor+1,f
  2995     031F  0CF6               	rrf	i1___awdiv@divisor,f
  2996     0320  3EFF               	addlw	-1
  2997     0321  1D03               	skipz
  2998     0322  2B1D               	goto	u113_25
  2999     0323                     i1l1449:
  3000     0323  3001               	movlw	1
  3001     0324  02A0               	subwf	i1___awdiv@counter,f
  3002     0325  1D03               	btfss	3,2
  3003     0326  2B28               	goto	u114_21
  3004     0327  2B29               	goto	u114_20
  3005     0328                     u114_21:
  3006     0328  2B04               	goto	i1l1441
  3007     0329                     u114_20:
  3008     0329                     i1l1451:
  3009     0329  0821               	movf	i1___awdiv@sign,w
  3010     032A  1903               	btfsc	3,2
  3011     032B  2B2D               	goto	u115_21
  3012     032C  2B2E               	goto	u115_20
  3013     032D                     u115_21:
  3014     032D  2B33               	goto	i1l1455
  3015     032E                     u115_20:
  3016     032E                     i1l1453:
  3017     032E  09A2               	comf	i1___awdiv@quotient,f
  3018     032F  09A3               	comf	i1___awdiv@quotient+1,f
  3019     0330  0AA2               	incf	i1___awdiv@quotient,f
  3020     0331  1903               	skipnz
  3021     0332  0AA3               	incf	i1___awdiv@quotient+1,f
  3022     0333                     i1l1455:
  3023     0333  0823               	movf	i1___awdiv@quotient+1,w
  3024     0334  00F7               	movwf	?i1___awdiv+1
  3025     0335  0822               	movf	i1___awdiv@quotient,w
  3026     0336  00F6               	movwf	?i1___awdiv
  3027     0337                     i1l394:
  3028     0337  0008               	return
  3029     0338                     __end_ofi1___awdiv:
  3030     007E                     btemp	set	126	;btemp
  3031     007E                     wtemp0	set	126
  3032                           
  3033                           	psect	idloc
  3034                           
  3035                           ;Config register IDLOC0 @ 0x2000
  3036                           ;	unspecified, using default values
  3037     2000                     	org	8192
  3038     2000  3FFF               	dw	16383
  3039                           
  3040                           ;Config register IDLOC1 @ 0x2001
  3041                           ;	unspecified, using default values
  3042     2001                     	org	8193
  3043     2001  3FFF               	dw	16383
  3044                           
  3045                           ;Config register IDLOC2 @ 0x2002
  3046                           ;	unspecified, using default values
  3047     2002                     	org	8194
  3048     2002  3FFF               	dw	16383
  3049                           
  3050                           ;Config register IDLOC3 @ 0x2003
  3051                           ;	unspecified, using default values
  3052     2003                     	org	8195
  3053     2003  3FFF               	dw	16383
  3054                           
  3055                           	psect	config
  3056                           
  3057                           ;Config register CONFIG1 @ 0x2007
  3058                           ;	Oscillator Selection bits
  3059                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3060                           ;	Watchdog Timer Enable bit
  3061                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3062                           ;	Power-up Timer Enable bit
  3063                           ;	PWRTE = ON, PWRT enabled
  3064                           ;	RE3/MCLR pin function select bit
  3065                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3066                           ;	Code Protection bit
  3067                           ;	CP = OFF, Program memory code protection is disabled
  3068                           ;	Data Code Protection bit
  3069                           ;	CPD = OFF, Data memory code protection is disabled
  3070                           ;	Brown Out Reset Selection bits
  3071                           ;	BOREN = OFF, BOR disabled
  3072                           ;	Internal External Switchover bit
  3073                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3074                           ;	Fail-Safe Clock Monitor Enabled bit
  3075                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3076                           ;	Low Voltage Programming Enable bit
  3077                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3078                           ;	In-Circuit Debugger Mode bit
  3079                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  3080     2007                     	org	8199
  3081     2007  20E2               	dw	8418
  3082                           
  3083                           ;Config register CONFIG2 @ 0x2008
  3084                           ;	Brown-out Reset Selection bit
  3085                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3086                           ;	Flash Program Memory Self Write Enable bits
  3087                           ;	WRT = OFF, Write protection off
  3088     2008                     	org	8200
  3089     2008  3EFF               	dw	16127

Data Sizes:
    Strings     5
    Constant    10
    Data        10
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     40      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TRAT_INT in COMMON

    _TRAT_INT->i1___awdiv
    i1___awdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _init_CCP2_PWM->___awdiv
    _init_CCP1_PWM->___awdiv
    ___awdiv->___wmul

Critical Paths under _TRAT_INT in BANK0

    _TRAT_INT->i1___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _TRAT_INT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TRAT_INT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TRAT_INT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5058
                      _init_CCP1_PWM
                      _init_CCP2_PWM
                          _init_TMR0
                          _init_TMR2
                          _init_uart
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1066
                                             28 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             22 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                             14 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_TMR2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_TMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_CCP2_PWM                                        8     8      0    1996
                                             29 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _init_CCP1_PWM                                        4     4      0    1996
                                             29 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     848
                                             14 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     344
                                             14 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     804
                                             20 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _TRAT_INT                                            10    10      0     796
                                              4 BANK0     10    10      0
                          i1___awdiv
                           i1___bmul
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     248
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) i1___awdiv                                            9     5      4     404
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_CCP1_PWM
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _init_CCP2_PWM
     ___awdiv
     ___bmul
     ___wmul
   _init_TMR0
   _init_TMR2
   _init_uart
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _TRAT_INT (ROOT)
   i1___awdiv
     i1___wmul (ARG)
   i1___bmul
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 16 12:53:32 2022

                      _x 004E                        pc 0002           ___bmul@product 0030  
                     l82 0519                       l85 037E                       l79 0525  
                     l88 0265             ___awdiv@sign 003A                       fsr 0004  
    ___wmul@multiplicand 0030         i1___wmul@product 0074                      l106 04A1  
                    l114 0507                      l109 04F9                      l241 0448  
                    l243 0460                      l237 01F8                      l513 03C4  
                    l267 04B8                      l523 0400                      l394 02CE  
                    _PR2 0092                      u700 026D                      u620 04FE  
                    u701 026C                      u621 04FD                      u710 0278  
                    u630 0504                      u711 0277                      u631 0503  
                    u720 0289                      u640 0442                      u800 0389  
                    u721 0288                      u641 0441                      u801 0388  
                    u740 029B                      u820 039B                      u900 03E9  
                    u741 029A                      u821 039A                      u901 03E8  
                    u670 045C                      u735 028D                      u671 045B  
                    u655 0449                      u815 038D                      u760 02AC  
                    u680 04AA                      u840 03AC                      u920 03FC  
                    u761 02AB                      u681 04A9                      u665 0450  
                    u841 03AB                      u921 03FB                      u905 03E5  
                    u690 04B7                      u930 0130                      u755 029C  
                    u691 04B6                      u835 039C                      u915 03F0  
                    u931 012F                      u780 02C0                      u860 03C0  
                    u940 0165                      u781 02BF                      u765 02A8  
                    u861 03BF                      u845 03A8                      u941 0164  
                    u790 02C5                      u870 03CD                      u950 018B  
                    u791 02C4                      u775 02B4                      u855 03B4  
                    u871 03CC                      u951 018A                      u960 0196  
                    u961 0195                      u890 03DF                      u970 019C  
                    u891 03DE                      u971 019B                      u955 0187  
                    u980 01E6                      u885 03D1                      u981 01E5  
                    u990 01F8                      u991 01F7                      fsr0 0004  
                    indf 0000                     l1201 0293                     l1211 02B3  
                   l1203 0297                     l1213 02BA                     l1205 029B  
                   l1301 036C                     l1207 02AC                     l1215 02C0  
                   l1151 043A                     l1311 0253                     l1303 01F9  
                   l1231 0393                     l1223 037F                     l1217 02C5  
                   l1209 02B2                     l1161 045C                     l1153 043E  
                   l1305 01FF                     l1321 0492                     l1313 0486  
                   l1241 03B3                     l1233 0397                     l1225 0383  
                   l1145 04F9                     l1219 02CA                     l1171 04AE  
                   l1155 0442                     l1307 0205                     l1331 049D  
                   l1323 0493                     l1315 048C                     l1243 03BA  
                   l1235 039B                     l1227 0389                     l1251 03CD  
                   l1147 04FE                     l1181 0269                     l1173 04B0  
                   l1165 04A5                     l1157 044F                     l1309 022B  
                   l1333 04A0                     l1325 0496                     l1317 048F  
                   l1237 03AC                     l1229 038C                     l1245 03C0  
                   l1261 03E9                     l1253 03D0                     l1149 0504  
                   l1341 0137                     l1501 0405                     l1191 027D  
                   l1183 026D                     l1175 04B7                     l1167 04A6  
                   l1159 0456                     l1271 051A                     l1327 0499  
                   l1319 0491                     l1239 03B2                     l1263 03EF  
                   l1255 03D7                     l1351 0161                     l1335 0127  
                   l1511 041E                     l1503 040A                     l1193 0281  
                   l1185 0272                     l1169 04AA                     l1273 051E  
                   l1281 0508                     l1329 049A                     l1265 03F6  
                   l1257 03DB                     l1249 03C5                     l1353 0165  
                   l1345 0138                     l1337 012A                     l1521 042D  
                   l1513 0421                     l1505 040F                     l1195 0283  
                   l1187 0274                     l1179 0266                     l1275 0521  
                   l1291 0518                     l1283 050C                     l1259 03DF  
                   l1267 03FC                     l1371 019C                     l1363 0170  
                   l1355 0169                     l1347 0155                     l1339 0130  
                   l1515 0422                     l1507 0414                     l1197 0289  
                   l1189 0278                     l1293 0338                     l1277 0522  
                   l1285 0510                     l1373 01A2                     l1357 016E  
